============================================================
  ANOMALIDETEKTERINGSRAPPORT
============================================================

Analyserad period: 2026-04-25 18:00:00+00:00 — 2026-05-02 18:00:00+00:00
Antal tidsperioder analyserade: 169

--- Isolation Forest ---
Anomalier detekterade: 17

--- Statistisk baslinje (z-score) ---
Anomalier detekterade: 22

--- Detaljerad anomalidata ---
  2026-04-25 18:00:00+00:00: 210 händelser, severity snitt 6.3, 9 unika IP:n, score -0.111
  2026-04-25 23:00:00+00:00: 373 händelser, severity snitt 6.3, 9 unika IP:n, score -0.042
  2026-04-26 00:00:00+00:00: 344 händelser, severity snitt 6.6, 9 unika IP:n, score -0.018
  2026-04-26 01:00:00+00:00: 319 händelser, severity snitt 6.2, 9 unika IP:n, score -0.047
  2026-04-26 05:00:00+00:00: 375 händelser, severity snitt 6.2, 9 unika IP:n, score -0.086
  2026-04-26 07:00:00+00:00: 382 händelser, severity snitt 6.5, 9 unika IP:n, score -0.015
  2026-04-26 11:00:00+00:00: 306 händelser, severity snitt 6.4, 9 unika IP:n, score -0.001
  2026-04-26 15:00:00+00:00: 514 händelser, severity snitt 5.7, 9 unika IP:n, score -0.166
  2026-04-26 16:00:00+00:00: 59 händelser, severity snitt 6.1, 6 unika IP:n, score -0.144
  2026-05-01 18:00:00+00:00: 445 händelser, severity snitt 4.7, 2 unika IP:n, score -0.199
  2026-05-01 19:00:00+00:00: 53 händelser, severity snitt 11.0, 1 unika IP:n, score -0.142
  2026-05-02 00:00:00+00:00: 1 händelser, severity snitt 7.0, 1 unika IP:n, score -0.044
  2026-05-02 02:00:00+00:00: 1 händelser, severity snitt 7.0, 1 unika IP:n, score -0.044
  2026-05-02 04:00:00+00:00: 55 händelser, severity snitt 6.3, 1 unika IP:n, score -0.093
  2026-05-02 05:00:00+00:00: 22 händelser, severity snitt 5.5, 1 unika IP:n, score -0.109
  2026-05-02 06:00:00+00:00: 73 händelser, severity snitt 5.8, 1 unika IP:n, score -0.083
  2026-05-02 18:00:00+00:00: 8 händelser, severity snitt 6.2, 1 unika IP:n, score -0.053

============================================================
